  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1849, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1656, in generate
    self._generate_with_cache(
    ~~~~~~~~~~~~~~~~~~~~~~~~~^
        m,
        ^^
    ...<2 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1994, in _generate_with_cache
    result = self._generate(
        messages, stop=stop, run_manager=run_manager, **kwargs
    )
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_groq\chat_models.py", line 627, in _generate
    response = self.client.create(messages=message_dicts, **params)
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\resources\chat\completions.py", line 461, in create
    return self._post(
           ~~~~~~~~~~^
        "/openai/v1/chat/completions",
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<45 lines>...
        stream_cls=Stream[ChatCompletionChunk],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\_base_client.py", line 1242, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\_base_client.py", line 1044, in request
    raise self._make_status_error_from_response(err.response) from None
groq.AuthenticationError: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
2026-07-20 14:33:24,574 | ERROR | EnterpriseKnowledgeAssistant | Workflow error: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
2026-07-20 14:38:32,856 | INFO | EnterpriseKnowledgeAssistant | Knowledge base already exists: vector_db/knowledge
2026-07-20 14:40:13,564 | INFO | EnterpriseKnowledgeAssistant | Embedding service initialized. Provider: huggingface, model: sentence-transformers/all-MiniLM-L6-v2
2026-07-20 14:40:13,757 | INFO | EnterpriseKnowledgeAssistant | Chroma vector store initialized. Collection: enterprise_knowledge, directory: vector_db/knowledge
2026-07-20 14:40:13,758 | INFO | EnterpriseKnowledgeAssistant | Created retriever. Search type: similarity, result count: 8
2026-07-20 14:40:13,762 | INFO | EnterpriseKnowledgeAssistant | Creating chat model for provider: groq
2026-07-20 14:40:14,901 | INFO | EnterpriseKnowledgeAssistant | Query engine initialized. Provider: groq, retrieved chunks: 8
2026-07-20 14:45:16,813 | INFO | EnterpriseKnowledgeAssistant | Processing question for session '04b0e23c-87e7-4f63-8cf6-c3af2fa08329': What information is available in the employee handbook?
2026-07-20 14:45:16,814 | INFO | EnterpriseKnowledgeAssistant | Created conversation session: 04b0e23c-87e7-4f63-8cf6-c3af2fa08329
2026-07-20 14:45:16,944 | INFO | EnterpriseKnowledgeAssistant | Relevance search returned 24 accepted results from 24 candidates. Minimum relevance: 0.00
2026-07-20 14:45:16,945 | INFO | EnterpriseKnowledgeAssistant | Confidence retrieval completed. Query: What information is available in the employee handbook?, candidates: 24, accepted: 8, highest relevance: 0.6682
2026-07-20 14:45:16,945 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 1 | score 0.6682 | source data\sample_documents\Employee_Handbook.docx | content Introduction

This Employee Handbook (“Handbook”) is a compilation of personnel policies, practices and procedures currently in effect at ABC Ltd (“Company”).



The Handbook is designed to introduce you to our Company, familiarize you with Company policies, provide general guidelines on work rules,
2026-07-20 14:45:16,945 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 2 | score 0.5597 | source data\sample_documents\Employee_Handbook.docx | content S A M P L E





Employee Handbook



ABC Ltd



A Guide For Our Employees
































Legal Disclaimer



For Employers Only
2026-07-20 14:45:16,946 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 3 | score 0.5179 | source data\sample_documents\Employee_Handbook.docx | content a specific period of time. The purpose of the Handbook is simply to provide you with a convenient explanation of present policies and practices at the Company. This Handbook is an overview or a guideline. It cannot cover every matter that might arise in the workplace. For this reason, specific quest
2026-07-20 14:45:16,946 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 4 | score 0.4759 | source data\sample_documents\Employee_Handbook.docx | content The materials in this Sample Handbook are intended to provide a general reference or resource only. The matrix of federal, state, and local laws governing employment are too complex to create a “one-size-fits-all” handbook. These materials are not to be construed as providing legal, accounting, or a
2026-07-20 14:45:16,946 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 5 | score 0.4578 | source data\sample_documents\Employee_Handbook.docx | content I also understand that the purpose of this Handbook is to inform me of the Company’s policies and procedures, and that it is not a contract of employment. Nothing in this Handbook provides any entitlement to me or to any Company employee, nor is it intended to create contractual obligations of any k
2026-07-20 14:45:16,946 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 6 | score 0.4291 | source data\sample_documents\Employee_Handbook.docx | content It is necessary to update your company policies from time to time to reflect changes in the workforce, employment trends, economic conditions, and state and federal legislation. Laws change and, as a result, the Sample Handbook may not be in compliance with current rules and regulations. In addition
2026-07-20 14:45:16,946 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 7 | score 0.4264 | source data\sample_documents\Employee_Handbook.docx | content We operate in numerous states within the United States. State, local, and federal employment laws change with some frequency, either as a result of a judicial decision or new legislation or regulations. Although we seek to monitor the laws in all states where we have employees, our Handbook may not 
2026-07-20 14:45:16,946 | INFO | EnterpriseKnowledgeAssistant | Retrieved result 8 | score 0.3957 | source data\sample_documents\Employee_Handbook.docx | content to employees’ attentions the variables in benefits and policies applicable to different groups of employees.
2026-07-20 14:45:38,282 | ERROR | EnterpriseKnowledgeAssistant | Failed to generate the RAG answer.
Traceback (most recent call last):
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\llm\query_engine.py", line 250, in ask
    response = self.chat_model.invoke(
        [
    ...<7 lines>...
        ]
    )
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 476, in invoke
    self.generate_prompt(
    ~~~~~~~~~~~~~~~~~~~~^
        [self._convert_input(input)],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
        **kwargs,
        ^^^^^^^^^
    ).generations[0][0],
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1849, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1656, in generate
    self._generate_with_cache(
    ~~~~~~~~~~~~~~~~~~~~~~~~~^
        m,
        ^^
    ...<2 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1994, in _generate_with_cache
    result = self._generate(
        messages, stop=stop, run_manager=run_manager, **kwargs
    )
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_groq\chat_models.py", line 627, in _generate
    response = self.client.create(messages=message_dicts, **params)
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\resources\chat\completions.py", line 461, in create
    return self._post(
           ~~~~~~~~~~^
        "/openai/v1/chat/completions",
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<45 lines>...
        stream_cls=Stream[ChatCompletionChunk],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\_base_client.py", line 1242, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\_base_client.py", line 1044, in request
    raise self._make_status_error_from_response(err.response) from None
groq.AuthenticationError: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
2026-07-20 14:45:38,296 | ERROR | EnterpriseKnowledgeAssistant | Knowledge-assistant workflow failed.
Traceback (most recent call last):
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\agents\workflow.py", line 91, in _process_question
    response = self.query_engine.ask(
        question=state["question"],
        session_id=state["session_id"],
    )
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\llm\query_engine.py", line 250, in ask
    response = self.chat_model.invoke(
        [
    ...<7 lines>...
        ]
    )
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 476, in invoke
    self.generate_prompt(
    ~~~~~~~~~~~~~~~~~~~~^
        [self._convert_input(input)],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
        **kwargs,
        ^^^^^^^^^
    ).generations[0][0],
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1849, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1656, in generate
    self._generate_with_cache(
    ~~~~~~~~~~~~~~~~~~~~~~~~~^
        m,
        ^^
    ...<2 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 1994, in _generate_with_cache
    result = self._generate(
        messages, stop=stop, run_manager=run_manager, **kwargs
    )
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\langchain_groq\chat_models.py", line 627, in _generate
    response = self.client.create(messages=message_dicts, **params)
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\resources\chat\completions.py", line 461, in create
    return self._post(
           ~~~~~~~~~~^
        "/openai/v1/chat/completions",
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<45 lines>...
        stream_cls=Stream[ChatCompletionChunk],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\_base_client.py", line 1242, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AIEngineerJourney\Projects\Enterprise-Knowledge-Assistant\venv\Lib\site-packages\groq\_base_client.py", line 1044, in request
    raise self._make_status_error_from_response(err.response) from None
groq.AuthenticationError: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
2026-07-20 14:45:38,307 | ERROR | EnterpriseKnowledgeAssistant | Workflow error: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
2026-07-20 17:23:54,431 | INFO | EnterpriseKnowledgeAssistant | Embedding service initialized. Provider: huggingface, model: sentence-transformers/all-MiniLM-L6-v2
2026-07-20 17:23:54,553 | INFO | EnterpriseKnowledgeAssistant | Chroma vector store initialized. Collection: enterprise_knowledge_hf, directory: vector_db/huggingface
2026-07-20 17:23:54,553 | INFO | EnterpriseKnowledgeAssistant | Created retriever. Search type: similarity, result count: 5
2026-07-20 17:23:54,677 | INFO | EnterpriseKnowledgeAssistant | Relevance search returned 15 accepted results from 15 candidates. Minimum relevance: 0.00
2026-07-20 17:23:54,677 | INFO | EnterpriseKnowledgeAssistant | Confidence retrieval completed. Query: What information is available in the employee handbook?, candidates: 15, accepted: 5, highest relevance: 0.6682
